Tick,Time,Source,Target,Edge_Type,Weight
7,11:00,Alice,CEO VIX,TRUST,7.0
7,11:00,Alice,DAVE,SUSPICION,1.5
7,11:00,Alice,BOB,SUSPICION,3.5
7,11:00,Dave,CEO VIX,TRUST,7.0
7,11:00,Dave,BOB,SUSPICION,6.0
7,11:00,Mark,CEO VIX,TRUST,7.0
7,11:00,Mark,DAVE,SUSPICION,1.5
7,11:00,Mark,BOB,SUSPICION,1.0
7,11:00,Bob,CEO VIX,TRUST,7.0
7,11:00,Bob,DAVE,SUSPICION,2.0
7,11:00,Bob,MARK,SUSPICION,0.5
8,11:30,Mark,CEO VIX,TRUST,7.0
8,11:30,Mark,DAVE,SUSPICION,1.0
8,11:30,Mark,BOB,SUSPICION,2.5
8,11:30,Alice,CEO VIX,TRUST,7.0
8,11:30,Alice,DAVE,SUSPICION,1.0
8,11:30,Alice,MARK,SUSPICION,2.0
8,11:30,Alice,BOB,SUSPICION,3.0
8,11:30,Bob,CEO VIX,TRUST,7.0
8,11:30,Bob,DAVE,SUSPICION,1.5
8,11:30,Dave,CEO VIX,TRUST,7.0
8,11:30,Dave,BOB,SUSPICION,7.5
9,12:00,Alice,CEO VIX,TRUST,7.0
9,12:00,Alice,DAVE,SUSPICION,0.5
9,12:00,Alice,MARK,SUSPICION,3.5
9,12:00,Alice,BOB,SUSPICION,2.5
9,12:00,Mark,CEO VIX,TRUST,7.0
9,12:00,Mark,DAVE,SUSPICION,0.5
9,12:00,Mark,BOB,SUSPICION,2.0
9,12:00,Dave,CEO VIX,TRUST,7.0
9,12:00,Dave,BOB,SUSPICION,7.0
9,12:00,Bob,CEO VIX,TRUST,7.0
9,12:00,Bob,DAVE,SUSPICION,3.0
10,12:30,Mark,CEO VIX,TRUST,7.0
10,12:30,Mark,BOB,SUSPICION,3.5
10,12:30,Dave,CEO VIX,TRUST,7.0
10,12:30,Dave,BOB,SUSPICION,6.5
10,12:30,Alice,CEO VIX,TRUST,7.0
10,12:30,Alice,MARK,SUSPICION,3.0
10,12:30,Alice,BOB,SUSPICION,4.0
10,12:30,Bob,CEO VIX,TRUST,7.0
10,12:30,Bob,DAVE,SUSPICION,4.5
11,13:00,Alice,CEO VIX,TRUST,7.0
11,13:00,Alice,MARK,SUSPICION,2.5
11,13:00,Alice,BOB,SUSPICION,5.5
11,13:00,Mark,CEO VIX,TRUST,7.0
11,13:00,Mark,BOB,SUSPICION,5.0
11,13:00,Dave,CEO VIX,TRUST,7.0
11,13:00,Dave,BOB,SUSPICION,8.0
11,13:00,Bob,CEO VIX,TRUST,7.0
11,13:00,Bob,DAVE,SUSPICION,4.0
12,13:30,Dave,CEO VIX,TRUST,7.0
12,13:30,Dave,BOB,SUSPICION,9.5
12,13:30,Bob,CEO VIX,TRUST,7.0
12,13:30,Bob,DAVE,SUSPICION,3.5
12,13:30,Bob,MARK,SUSPICION,2.0
12,13:30,Mark,CEO VIX,TRUST,7.0
12,13:30,Mark,BOB,SUSPICION,6.5
12,13:30,Alice,CEO VIX,TRUST,7.0
12,13:30,Alice,MARK,SUSPICION,2.0
12,13:30,Alice,BOB,SUSPICION,5.0
13,14:00,Dave,CEO VIX,TRUST,7.0
13,14:00,Dave,BOB,SUSPICION,10.0
